Player,Nation,Team,Pos,Age,MP,Starts,90s,Gls,Ast,G+A,xG,xAG,npxG,npxG+xAG,PrgC,PrgP,CrdY,CrdR,Gls_90,Ast_90,xG_90,xAG_90,Primary_Pos,Contributions_90,xContributions_90,Performance_vs_xG,Performance_vs_xAG,Minutes_per_Goal,Minutes_per_Assist,Team_Win_Rate,Team_Position,Team_Points
Carlos Baleba,CMR,Brighton,MF,19.0,27,15,14.7,0.0,0.0,0.0,0.8,0.3,0.8,1.1,19.0,50.0,7.0,0.0,0.0,0.0,0.06,0.02,MF,0.0,0.08,-0.8,-0.3,0.0,0.0,31.57894736842105,11,48
Pervis Estupiñán,ECU,Brighton,DF,25.0,19,15,13.8,2.0,3.0,5.0,1.0,3.5,1.0,4.5,47.0,83.0,4.0,0.0,0.14,0.22,0.07,0.25,DF,0.36,0.32,1.0,-0.5,621.0,414.0,31.57894736842105,11,48
Adam Webster,ENG,Brighton,DF,28.0,15,13,12.7,0.0,0.0,0.0,0.4,0.1,0.4,0.5,16.0,80.0,2.0,0.0,0.0,0.0,0.03,0.01,DF,0.0,0.04,-0.4,-0.1,0.0,0.0,31.57894736842105,11,48
Adam Lallana,ENG,Brighton,"MF,FW",35.0,25,13,9.4,0.0,1.0,1.0,0.8,1.7,0.8,2.5,9.0,39.0,2.0,0.0,0.0,0.11,0.09,0.18,MF,0.11,0.27,-0.8,-0.7,0.0,846.0,31.57894736842105,11,48
James Milner,ENG,Brighton,"DF,MF",37.0,15,11,8.6,0.0,2.0,2.0,0.3,1.8,0.3,2.1,11.0,69.0,3.0,0.0,0.0,0.23,0.03,0.21,DF,0.23,0.24,-0.3,0.1999999999999999,0.0,387.0,31.57894736842105,11,48
Tariq Lamptey,GHA,Brighton,"DF,FW",22.0,19,10,10.2,0.0,3.0,3.0,0.4,1.2,0.4,1.6,39.0,17.0,3.0,0.0,0.0,0.3,0.04,0.12,DF,0.3,0.16,-0.4,1.8,0.0,305.99999999999994,31.57894736842105,11,48
Jack Hinshelwood,ENG,Brighton,DF,18.0,12,8,9.7,3.0,0.0,3.0,1.9,0.7,1.9,2.6,16.0,19.0,1.0,0.0,0.31,0.0,0.19,0.07,DF,0.31,0.26,1.1,-0.7,290.99999999999994,0.0,31.57894736842105,11,48
Solly March,ENG,Brighton,"FW,DF",29.0,7,7,6.2,3.0,1.0,4.0,2.0,1.0,2.0,3.0,14.0,24.0,1.0,0.0,0.49,0.16,0.32,0.16,FW,0.65,0.48,1.0,0.0,186.0,558.0,31.57894736842105,11,48
Jakub Moder,POL,Brighton,"MF,DF",24.0,17,6,6.9,0.0,0.0,0.0,0.6,0.8,0.6,1.4,10.0,23.0,2.0,0.0,0.0,0.0,0.08,0.11,MF,0.0,0.19,-0.6,-0.8,0.0,0.0,31.57894736842105,11,48
Mahmoud Dahoud,GER,Brighton,MF,27.0,9,6,5.0,0.0,1.0,1.0,0.2,0.9,0.2,1.1,4.0,11.0,1.0,1.0,0.0,0.2,0.04,0.18,MF,0.2,0.22,-0.2,0.0999999999999999,0.0,450.0,31.57894736842105,11,48
Julio Enciso,PAR,Brighton,"MF,FW",19.0,12,5,5.3,0.0,2.0,2.0,1.4,1.7,1.4,3.1,28.0,21.0,2.0,0.0,0.0,0.38,0.27,0.32,MF,0.38,0.5900000000000001,-1.4,0.3,0.0,238.5,31.57894736842105,11,48
Ansu Fati,ESP,Brighton,"MF,FW",20.0,19,3,5.8,2.0,0.0,2.0,3.4,0.8,3.4,4.2,16.0,28.0,2.0,0.0,0.35,0.0,0.59,0.14,MF,0.35,0.73,-1.4,-0.8,261.0,0.0,31.57894736842105,11,48
Valentín Barco,ARG,Brighton,"DF,FW",19.0,6,3,3.4,0.0,0.0,0.0,0.2,0.2,0.2,0.4,8.0,14.0,1.0,0.0,0.0,0.0,0.05,0.07,DF,0.0,0.12,-0.2,-0.2,0.0,0.0,31.57894736842105,11,48
Odeluga Offiah,ENG,Brighton,DF,20.0,4,1,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,0.0,0.0,0.0,0.0,0.0,0.0,31.57894736842105,11,48
Illia Zabarnyi,UKR,Bournemouth,DF,20.0,37,37,37.0,1.0,0.0,1.0,1.1,0.4,1.1,1.5,24.0,109.0,5.0,0.0,0.03,0.0,0.03,0.01,DF,0.03,0.04,-0.1,-0.4,3330.0,0.0,34.21052631578947,12,48
Dominic Solanke,ENG,Bournemouth,FW,25.0,38,37,36.9,19.0,3.0,22.0,19.6,3.0,17.2,20.2,52.0,60.0,3.0,0.0,0.51,0.08,0.53,0.08,FW,0.59,0.61,-0.6000000000000014,0.0,174.78947368421052,1107.0,34.21052631578947,12,48
Ryan Christie,SCO,Bournemouth,MF,28.0,37,35,32.3,0.0,5.0,5.0,2.3,5.4,2.3,7.7,60.0,167.0,6.0,0.0,0.0,0.15,0.07,0.17,MF,0.15,0.24,-2.3,-0.4000000000000003,0.0,581.3999999999999,34.21052631578947,12,48
Neto,BRA,Bournemouth,GK,34.0,32,32,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,12,48
Lewis Cook,ENG,Bournemouth,MF,26.0,33,32,31.0,0.0,3.0,3.0,0.4,4.3,0.4,4.7,22.0,142.0,5.0,1.0,0.0,0.1,0.01,0.14,MF,0.1,0.15,-0.4,-1.2999999999999998,0.0,930.0,34.21052631578947,12,48
Marcos Senesi,ARG,Bournemouth,DF,26.0,31,26,24.9,4.0,5.0,9.0,2.0,1.7,2.0,3.7,31.0,127.0,13.0,0.0,0.16,0.2,0.08,0.07,DF,0.36,0.15,2.0,3.3,560.25,448.2,34.21052631578947,12,48
Justin Kluivert,NED,Bournemouth,"MF,FW",24.0,32,26,21.3,7.0,1.0,8.0,6.2,1.9,6.2,8.1,65.0,50.0,5.0,0.0,0.33,0.05,0.29,0.09,MF,0.38,0.38,0.7999999999999998,-0.8999999999999999,273.85714285714283,1917.0,34.21052631578947,12,48
Adam Smith,ENG,Bournemouth,DF,32.0,28,25,23.9,0.0,2.0,2.0,0.1,1.3,0.1,1.4,24.0,89.0,6.0,0.0,0.0,0.08,0.0,0.05,DF,0.08,0.05,-0.1,0.7,0.0,1075.5,34.21052631578947,12,48
Marcus Tavernier,ENG,Bournemouth,FW,24.0,30,25,23.5,3.0,4.0,7.0,3.9,5.2,3.9,9.1,79.0,84.0,3.0,0.0,0.13,0.17,0.17,0.22,FW,0.3,0.39,-0.8999999999999999,-1.2000000000000002,705.0,528.75,34.21052631578947,12,48
Antoine Semenyo,GHA,Bournemouth,FW,23.0,33,25,23.4,8.0,2.0,10.0,4.6,3.2,4.6,7.8,89.0,64.0,6.0,0.0,0.34,0.09,0.2,0.14,FW,0.43,0.34,3.4000000000000004,-1.2000000000000002,263.25,1053.0,34.21052631578947,12,48
Milos Kerkez,HUN,Bournemouth,DF,19.0,28,22,21.9,0.0,1.0,1.0,1.2,0.8,1.2,2.0,46.0,44.0,4.0,1.0,0.0,0.05,0.06,0.04,DF,0.05,0.1,-1.2,0.1999999999999999,0.0,1971.0,34.21052631578947,12,48
Lloyd Kelly,ENG,Bournemouth,DF,24.0,23,17,17.3,0.0,1.0,1.0,0.3,1.2,0.3,1.5,15.0,56.0,2.0,0.0,0.0,0.06,0.02,0.07,DF,0.06,0.09,-0.3,-0.1999999999999999,0.0,1557.0,34.21052631578947,12,48
Philip Billing,DEN,Bournemouth,MF,27.0,29,13,15.5,2.0,2.0,4.0,2.5,3.2,2.5,5.7,22.0,53.0,3.0,1.0,0.13,0.13,0.16,0.21,MF,0.26,0.37,-0.5,-1.2000000000000002,697.5,697.5,34.21052631578947,12,48
Max Aarons,ENG,Bournemouth,DF,23.0,20,13,13.7,0.0,1.0,1.0,0.0,0.8,0.0,0.8,22.0,43.0,1.0,0.0,0.0,0.07,0.0,0.06,DF,0.07,0.06,0.0,0.1999999999999999,0.0,1233.0,34.21052631578947,12,48
Dango Ouattara,BFA,Bournemouth,"FW,DF",21.0,30,12,13.7,1.0,2.0,3.0,2.6,1.5,2.6,4.1,47.0,35.0,3.0,0.0,0.07,0.15,0.19,0.11,FW,0.22,0.3,-1.6,0.5,1233.0,616.5,34.21052631578947,12,48
Alex Scott,ENG,Bournemouth,MF,19.0,23,11,11.3,1.0,1.0,2.0,0.7,1.7,0.7,2.4,24.0,50.0,3.0,0.0,0.09,0.09,0.06,0.15,MF,0.18,0.21,0.3,-0.7,1017.0,1017.0,34.21052631578947,12,48
Luis Sinisterra,COL,Bournemouth,"FW,MF",24.0,20,7,7.8,2.0,2.0,4.0,2.5,2.4,2.5,4.9,51.0,38.0,0.0,0.0,0.26,0.26,0.33,0.31,FW,0.52,0.64,-0.5,-0.3999999999999999,351.0,351.0,34.21052631578947,12,48
Chris Mepham,WAL,Bournemouth,DF,25.0,10,6,6.9,0.0,1.0,1.0,0.1,0.4,0.1,0.5,4.0,25.0,2.0,0.0,0.0,0.15,0.01,0.06,DF,0.15,0.0699999999999999,-0.1,0.6,0.0,621.0,34.21052631578947,12,48
Mark Travers,IRL,Bournemouth,GK,24.0,4,4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,12,48
Joe Rothwell,ENG,Bournemouth,MF,28.0,11,3,4.3,0.0,0.0,0.0,0.1,0.2,0.1,0.3,6.0,20.0,0.0,0.0,0.0,0.0,0.02,0.06,MF,0.0,0.08,-0.1,-0.2,0.0,0.0,34.21052631578947,12,48
Enes Ünal,TUR,Bournemouth,"FW,MF",26.0,16,2,3.6,2.0,2.0,4.0,2.9,1.0,2.9,3.9,4.0,7.0,1.0,0.0,0.55,0.55,0.8,0.28,FW,1.1,1.08,-0.8999999999999999,1.0,162.0,162.0,34.21052631578947,12,48
David Brooks,WAL,Bournemouth,"FW,MF",26.0,13,2,3.1,1.0,1.0,2.0,2.2,1.0,2.2,3.2,8.0,21.0,1.0,0.0,0.32,0.32,0.7,0.33,FW,0.64,1.03,-1.2000000000000002,0.0,279.0,279.0,34.21052631578947,12,48
Ionuț Radu,ROU,Bournemouth,GK,26.0,2,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,12,48
Jaidon Anthony,ENG,Bournemouth,FW,23.0,3,2,1.7,0.0,0.0,0.0,0.1,0.0,0.1,0.1,2.0,8.0,1.0,0.0,0.0,0.0,0.04,0.0,FW,0.0,0.04,-0.1,0.0,0.0,0.0,34.21052631578947,12,48
Tyler Adams,USA,Bournemouth,MF,24.0,3,1,1.3,0.0,0.0,0.0,0.0,0.1,0.0,0.1,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.06,MF,0.0,0.06,0.0,-0.1,0.0,0.0,34.21052631578947,12,48
Kieffer Moore,WAL,Bournemouth,"FW,MF",30.0,8,0,1.2,1.0,0.0,1.0,1.5,0.2,1.5,1.7,2.0,4.0,0.0,0.0,0.83,0.0,1.23,0.2,FW,0.83,1.43,-0.5,-0.2,108.0,0.0,34.21052631578947,12,48
Max Kilman,ENG,Wolverhampton,DF,26.0,38,38,38.0,2.0,0.0,2.0,1.8,1.4,1.8,3.2,22.0,117.0,7.0,0.0,0.05,0.0,0.05,0.04,DF,0.05,0.09,0.1999999999999999,-1.4,1710.0,0.0,34.21052631578947,14,46
Nélson Semedo,POR,Wolverhampton,"DF,MF",29.0,36,36,34.3,0.0,1.0,1.0,1.3,1.7,1.3,3.0,103.0,138.0,10.0,1.0,0.0,0.03,0.04,0.05,DF,0.03,0.09,-1.3,-0.7,0.0,3086.9999999999995,34.21052631578947,14,46
José Sá,POR,Wolverhampton,GK,30.0,35,35,33.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.03,0.0,0.0,GK,0.03,0.0,0.0,1.0,0.0,3033.0000000000005,34.21052631578947,14,46
Mario Lemina,GAB,Wolverhampton,MF,29.0,35,34,33.0,4.0,1.0,5.0,4.6,1.5,4.6,6.1,32.0,76.0,12.0,1.0,0.12,0.03,0.14,0.05,MF,0.15,0.19,-0.5999999999999996,-0.5,742.5,2970.0,34.21052631578947,14,46
João Gomes,BRA,Wolverhampton,MF,22.0,34,32,29.4,2.0,1.0,3.0,1.7,1.1,1.7,2.8,28.0,101.0,11.0,0.0,0.07,0.03,0.06,0.04,MF,0.1,0.1,0.3,-0.1,1323.0,2646.0,34.21052631578947,14,46
Toti Gomes,POR,Wolverhampton,DF,24.0,35,31,30.8,1.0,3.0,4.0,1.6,1.2,1.6,2.8,22.0,79.0,7.0,0.0,0.03,0.1,0.05,0.04,DF,0.13,0.09,-0.6000000000000001,1.8,2772.0,924.0,34.21052631578947,14,46
Matheus Cunha,BRA,Wolverhampton,"FW,MF",24.0,32,29,27.1,12.0,7.0,19.0,9.5,3.2,8.7,11.9,107.0,87.0,9.0,0.0,0.44,0.26,0.35,0.12,FW,0.7,0.47,2.5,3.8,203.25,348.42857142857144,34.21052631578947,14,46
Rayan Aït-Nouri,ALG,Wolverhampton,"DF,MF",22.0,33,29,25.9,2.0,1.0,3.0,3.3,2.4,3.3,5.699999999999999,67.0,99.0,7.0,0.0,0.08,0.04,0.13,0.09,DF,0.12,0.22,-1.2999999999999998,-1.4,1165.5,2331.0,34.21052631578947,14,46
Craig Dawson,ENG,Wolverhampton,DF,33.0,25,25,24.5,1.0,1.0,2.0,1.5,1.4,1.5,2.9,1.0,49.0,7.0,0.0,0.04,0.04,0.06,0.06,DF,0.08,0.12,-0.5,-0.3999999999999999,2205.0,2205.0,34.21052631578947,14,46
Hwang Hee-chan,KOR,Wolverhampton,"FW,MF",27.0,29,25,23.5,12.0,3.0,15.0,7.7,3.0,6.9,9.9,37.0,37.0,6.0,0.0,0.51,0.13,0.33,0.13,FW,0.64,0.46,4.3,0.0,176.25,705.0,34.21052631578947,14,46
Pablo Sarabia,ESP,Wolverhampton,"MF,FW",31.0,30,20,19.4,4.0,7.0,11.0,5.5,5.9,3.9,9.8,41.0,109.0,5.0,0.0,0.21,0.36,0.28,0.3,MF,0.57,0.5800000000000001,-1.5,1.0999999999999996,436.5,249.4285714285714,34.21052631578947,14,46
Pedro Neto,POR,Wolverhampton,"FW,MF",23.0,20,18,16.8,2.0,9.0,11.0,3.5,4.4,3.5,7.9,98.0,54.0,4.0,0.0,0.12,0.53,0.21,0.26,FW,0.65,0.47,-1.5,4.6,756.0,168.0,34.21052631578947,14,46
Tommy Doyle,ENG,Wolverhampton,MF,21.0,26,11,13.6,0.0,0.0,0.0,0.4,0.4,0.4,0.8,21.0,81.0,2.0,0.0,0.0,0.0,0.03,0.03,MF,0.0,0.06,-0.4,-0.4,0.0,0.0,34.21052631578947,14,46
Jean-Ricner Bellegarde,FRA,Wolverhampton,"MF,FW",25.0,22,10,10.6,2.0,1.0,3.0,1.6,1.0,1.6,2.6,30.0,39.0,0.0,1.0,0.19,0.09,0.15,0.09,MF,0.28,0.24,0.3999999999999999,0.0,477.0,954.0,34.21052631578947,14,46
Matt Doherty,IRL,Wolverhampton,"DF,MF",31.0,30,9,12.8,1.0,0.0,1.0,0.8,1.3,0.8,2.1,12.0,31.0,2.0,0.0,0.08,0.0,0.07,0.1,DF,0.08,0.17,0.1999999999999999,-1.3,1152.0,0.0,34.21052631578947,14,46
Santiago Bueno,URU,Wolverhampton,DF,24.0,12,9,9.1,0.0,0.0,0.0,0.0,0.1,0.0,0.1,3.0,11.0,1.0,0.0,0.0,0.0,0.0,0.01,DF,0.0,0.01,0.0,-0.1,0.0,0.0,34.21052631578947,14,46
Boubacar Traoré,MLI,Wolverhampton,MF,21.0,24,7,9.1,0.0,0.0,0.0,0.3,0.4,0.3,0.7,9.0,29.0,4.0,0.0,0.0,0.0,0.03,0.04,MF,0.0,0.07,-0.3,-0.4,0.0,0.0,34.21052631578947,14,46
Hugo Bueno,ESP,Wolverhampton,"DF,MF",20.0,22,7,8.2,0.0,0.0,0.0,0.3,0.8,0.3,1.1,22.0,8.0,1.0,0.0,0.0,0.0,0.03,0.09,DF,0.0,0.12,-0.3,-0.8,0.0,0.0,34.21052631578947,14,46
Daniel Bentley,ENG,Wolverhampton,GK,30.0,5,3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,14,46
Fábio Silva,POR,Wolverhampton,FW,21.0,8,3,2.9,0.0,0.0,0.0,1.0,0.2,1.0,1.2,5.0,10.0,2.0,0.0,0.0,0.0,0.35,0.07,FW,0.0,0.42,-1.0,-0.2,0.0,0.0,34.21052631578947,14,46
Matheus Nunes,POR,Wolverhampton,MF,24.0,2,2,2.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,7.0,8.0,2.0,1.0,0.0,0.0,0.04,0.05,MF,0.0,0.09,-0.1,-0.1,0.0,0.0,34.21052631578947,14,46
Leon Chiwome,ENG,Wolverhampton,FW,17.0,3,2,1.9,0.0,0.0,0.0,0.1,0.0,0.1,0.1,1.0,2.0,0.0,0.0,0.0,0.0,0.05,0.0,FW,0.0,0.05,-0.1,0.0,0.0,0.0,34.21052631578947,14,46
Nathan Fraser,IRL,Wolverhampton,FW,18.0,7,1,2.1,0.0,0.0,0.0,0.3,0.1,0.3,0.4,1.0,2.0,1.0,0.0,0.0,0.0,0.16,0.04,FW,0.0,0.2,-0.3,-0.1,0.0,0.0,34.21052631578947,14,46
Sasa Kalajdzic,AUT,Wolverhampton,FW,26.0,11,1,1.8,2.0,0.0,2.0,1.1,1.0,1.1,2.1,1.0,5.0,0.0,0.0,1.08,0.0,0.57,0.52,FW,1.08,1.09,0.8999999999999999,-1.0,81.0,0.0,34.21052631578947,14,46
Tawanda Chirewa,ZIM,Wolverhampton,"MF,FW",19.0,8,1,1.6,0.0,0.0,0.0,0.2,0.0,0.2,0.2,1.0,7.0,1.0,0.0,0.0,0.0,0.1,0.02,MF,0.0,0.12,-0.2,0.0,0.0,0.0,34.21052631578947,14,46
Mark Flekken,NED,Brentford,GK,30.0,37,37,36.5,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,5.0,3.0,0.0,0.0,0.03,0.0,0.01,GK,0.03,0.01,0.0,0.5,0.0,3285.0,26.31578947368421,16,39
Vitaly Janelt,GER,Brentford,"MF,DF",25.0,38,37,33.9,1.0,3.0,4.0,1.8,4.8,1.8,6.6,25.0,123.0,8.0,0.0,0.03,0.09,0.05,0.14,MF,0.12,0.19,-0.8,-1.7999999999999998,3051.0,1017.0,26.31578947368421,16,39
Christian Nørgaard,DEN,Brentford,MF,29.0,31,30,27.8,2.0,1.0,3.0,3.5,1.9,3.5,5.4,15.0,161.0,8.0,0.0,0.07,0.04,0.12,0.07,MF,0.11,0.19,-1.5,-0.8999999999999999,1251.0,2502.0,26.31578947368421,16,39
Nathan Collins,IRL,Brentford,DF,22.0,32,29,29.5,1.0,1.0,2.0,1.7,2.2,1.7,3.9,11.0,97.0,3.0,0.0,0.03,0.03,0.06,0.07,DF,0.06,0.13,-0.7,-1.2000000000000002,2655.0,2655.0,26.31578947368421,16,39
Yoane Wissa,COD,Brentford,FW,26.0,34,29,27.7,12.0,3.0,15.0,10.6,3.9,10.6,14.5,45.0,48.0,7.0,0.0,0.43,0.11,0.38,0.14,FW,0.54,0.52,1.4000000000000004,-0.8999999999999999,207.75,831.0,26.31578947368421,16,39
Ethan Pinnock,JAM,Brentford,DF,30.0,29,28,28.0,2.0,0.0,2.0,2.0,1.0,2.0,3.0,11.0,61.0,1.0,0.0,0.07,0.0,0.07,0.04,DF,0.07,0.11,0.0,-1.0,1260.0,0.0,26.31578947368421,16,39
Mathias Jensen,DEN,Brentford,MF,27.0,32,27,24.5,3.0,3.0,6.0,0.7,4.0,0.7,4.7,19.0,123.0,5.0,0.0,0.12,0.12,0.03,0.16,MF,0.24,0.19,2.3,-1.0,735.0,735.0,26.31578947368421,16,39
Mads Roerslev,DEN,Brentford,DF,24.0,34,22,22.1,1.0,2.0,3.0,0.9,1.8,0.9,2.7,18.0,43.0,1.0,0.0,0.05,0.09,0.04,0.08,DF,0.14,0.12,0.0999999999999999,0.1999999999999999,1989.0,994.5,26.31578947368421,16,39
Bryan Mbeumo,CMR,Brentford,FW,23.0,25,22,21.8,9.0,6.0,15.0,9.8,4.6,7.4,12.0,74.0,88.0,2.0,0.0,0.41,0.28,0.45,0.21,FW,0.69,0.66,-0.8000000000000007,1.4000000000000004,218.0,327.0,26.31578947368421,16,39
Kristoffer Ajer,NOR,Brentford,DF,25.0,28,21,20.4,2.0,1.0,3.0,1.3,2.3,1.3,3.6,22.0,61.0,5.0,0.0,0.1,0.05,0.06,0.11,DF,0.15,0.1699999999999999,0.7,-1.2999999999999998,918.0,1836.0,26.31578947368421,16,39
Ivan Toney,ENG,Brentford,FW,27.0,17,16,16.1,4.0,2.0,6.0,6.0,1.5,6.0,7.5,23.0,40.0,5.0,0.0,0.25,0.12,0.37,0.09,FW,0.37,0.4599999999999999,-2.0,0.5,362.25000000000006,724.5000000000001,26.31578947368421,16,39
Keane Lewis-Potter,ENG,Brentford,"FW,DF",22.0,30,15,16.0,3.0,1.0,4.0,6.3,1.7,6.3,8.0,56.0,32.0,0.0,0.0,0.19,0.06,0.39,0.11,FW,0.25,0.5,-3.3,-0.7,480.0,1440.0,26.31578947368421,16,39
Ben Mee,ENG,Brentford,DF,33.0,16,15,14.1,2.0,0.0,2.0,1.5,0.3,1.5,1.8,11.0,49.0,1.0,1.0,0.14,0.0,0.1,0.02,DF,0.14,0.12,0.5,-0.3,634.5,0.0,26.31578947368421,16,39
Sergio Reguilón,ESP,Brentford,DF,26.0,16,14,12.4,0.0,4.0,4.0,0.8,2.8,0.8,3.6,34.0,38.0,4.0,1.0,0.0,0.32,0.06,0.23,DF,0.32,0.29,-0.8,1.2000000000000002,0.0,279.0,26.31578947368421,16,39
Neal Maupay,FRA,Brentford,FW,26.0,29,13,14.7,6.0,3.0,9.0,5.7,2.3,5.7,8.0,21.0,37.0,8.0,0.0,0.41,0.2,0.39,0.16,FW,0.61,0.55,0.2999999999999998,0.7000000000000002,220.5,441.0,26.31578947368421,16,39
Mathias Jørgensen,DEN,Brentford,DF,33.0,14,12,12.1,1.0,0.0,1.0,0.7,0.9,0.7,1.6,5.0,50.0,4.0,0.0,0.08,0.0,0.06,0.08,DF,0.08,0.14,0.3,-0.9,1089.0,0.0,26.31578947368421,16,39
Frank Onyeka,NGA,Brentford,MF,25.0,26,11,12.9,1.0,2.0,3.0,2.2,1.8,2.2,4.0,17.0,33.0,8.0,0.0,0.08,0.16,0.17,0.14,MF,0.24,0.31,-1.2000000000000002,0.1999999999999999,1161.0,580.5,26.31578947368421,16,39
Aaron Hickey,SCO,Brentford,DF,21.0,9,9,7.9,0.0,0.0,0.0,0.2,0.1,0.2,0.3,9.0,21.0,5.0,0.0,0.0,0.0,0.03,0.01,DF,0.0,0.04,-0.2,-0.1,0.0,0.0,26.31578947368421,16,39
Mikkel Damsgaard,DEN,Brentford,MF,23.0,23,7,9.4,0.0,2.0,2.0,0.9,1.4,0.9,2.3,16.0,61.0,2.0,0.0,0.0,0.21,0.1,0.16,MF,0.21,0.26,-0.9,0.6000000000000001,0.0,423.0,26.31578947368421,16,39
Saman Ghoddos,IRN,Brentford,DF,29.0,19,7,8.2,1.0,0.0,1.0,0.3,1.1,0.3,1.4,22.0,36.0,5.0,0.0,0.12,0.0,0.04,0.13,DF,0.12,0.17,0.7,-1.1,737.9999999999999,0.0,26.31578947368421,16,39
Yehor Yarmoliuk,UKR,Brentford,MF,19.0,27,6,7.6,0.0,0.0,0.0,1.0,0.1,1.0,1.1,13.0,35.0,2.0,0.0,0.0,0.0,0.13,0.01,MF,0.0,0.14,-1.0,-0.1,0.0,0.0,26.31578947368421,16,39
Rico Henry,ENG,Brentford,DF,26.0,5,5,4.5,0.0,1.0,1.0,0.1,1.0,0.1,1.1,13.0,20.0,1.0,0.0,0.0,0.22,0.02,0.22,DF,0.22,0.24,-0.1,0.0,0.0,405.0,26.31578947368421,16,39
Kevin Schade,GER,Brentford,"FW,MF",21.0,11,3,3.7,2.0,1.0,3.0,1.2,0.7,1.2,1.9,8.0,9.0,0.0,0.0,0.54,0.27,0.32,0.19,FW,0.81,0.51,0.8,0.3,166.5,333.0,26.31578947368421,16,39
Shandon Baptiste,GRN,Brentford,MF,25.0,10,2,2.5,1.0,1.0,2.0,0.9,0.2,0.9,1.1,3.0,5.0,1.0,0.0,0.39,0.39,0.35,0.08,MF,0.78,0.43,0.0999999999999999,0.8,225.0,225.0,26.31578947368421,16,39
Thomas Strakosha,ALB,Brentford,GK,28.0,2,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,26.31578947368421,16,39
Morgan Gibbs-White,ENG,Nottingham Forest,"MF,FW",23.0,37,35,35.1,5.0,10.0,15.0,6.9,8.4,6.1,14.5,80.0,170.0,9.0,0.0,0.14,0.29,0.2,0.24,MF,0.43,0.44,-1.9000000000000004,1.5999999999999996,631.8,315.9,23.684210526315788,17,32
Murillo,BRA,Nottingham Forest,DF,21.0,32,32,31.0,0.0,2.0,2.0,1.8,1.2,1.8,3.0,22.0,89.0,5.0,0.0,0.0,0.06,0.06,0.04,DF,0.06,0.1,-1.8,0.8,0.0,1395.0,23.684210526315788,17,32
Anthony Elanga,SWE,Nottingham Forest,"FW,MF",21.0,36,25,27.0,5.0,9.0,14.0,6.6,6.7,6.6,13.3,98.0,49.0,1.0,0.0,0.18,0.33,0.24,0.25,FW,0.51,0.49,-1.5999999999999996,2.3,486.0,270.0,23.684210526315788,17,32
Ryan Yates,ENG,Nottingham Forest,MF,25.0,35,21,22.1,1.0,1.0,2.0,2.6,0.8,2.6,3.4000000000000004,18.0,73.0,6.0,0.0,0.05,0.05,0.12,0.04,MF,0.1,0.16,-1.6,0.1999999999999999,1989.0,1989.0,23.684210526315788,17,32
Callum Hudson-Odoi,ENG,Nottingham Forest,"FW,MF",22.0,29,20,20.6,8.0,1.0,9.0,2.7,2.8,2.7,5.5,111.0,58.0,0.0,0.0,0.39,0.05,0.13,0.14,FW,0.44,0.27,5.3,-1.7999999999999998,231.75000000000003,1854.0,23.684210526315788,17,32
Chris Wood,NZL,Nottingham Forest,FW,31.0,31,20,20.1,14.0,1.0,15.0,11.9,2.1,11.9,14.0,16.0,30.0,0.0,0.0,0.7,0.05,0.59,0.1,FW,0.75,0.69,2.1,-1.1,129.21428571428572,1809.0,23.684210526315788,17,32
Danilo,BRA,Nottingham Forest,MF,22.0,29,20,19.9,2.0,2.0,4.0,1.8,1.5,1.8,3.3,22.0,83.0,4.0,0.0,0.1,0.1,0.09,0.08,MF,0.2,0.1699999999999999,0.1999999999999999,0.5,895.4999999999999,895.4999999999999,23.684210526315788,17,32
Ola Aina,NGA,Nottingham Forest,DF,26.0,22,20,18.8,1.0,1.0,2.0,0.3,0.9,0.3,1.2,53.0,68.0,3.0,0.0,0.05,0.05,0.01,0.05,DF,0.1,0.06,0.7,0.0999999999999999,1692.0,1692.0,23.684210526315788,17,32
